run_id,mpich_version,nodes,ppn,io_block_kb,hdf5_chunk_kb,stripe_count,cpu_util,mem_gb,io_throughput_mb_s,exec_time_s
0,381,1,4,256,64,2,90.4,12.3,784.9,1410.4
1,371,4,4,128,32,4,91.5,16.8,1259.8,981.1
2,371,4,16,256,64,1,93.9,58.3,825.6,1402.7
3,381,1,4,64,64,1,41.0,36.1,596.3,1568.0
4,381,1,4,512,64,4,89.4,37.4,615.6,1467.4
5,371,2,16,512,64,2,35.4,10.0,423.8,1695.7
6,371,1,16,512,64,4,91.1,46.9,1443.0,920.9
7,371,1,4,256,32,2,92.7,43.7,1181.6,1083.8
8,371,2,8,512,128,2,69.2,14.0,1457.9,901.1
9,371,1,16,128,32,1,88.7,9.0,233.4,1803.9
10,371,2,4,128,128,2,36.5,51.9,516.0,1654.0
11,371,2,4,256,64,1,75.3,32.4,1056.0,1232.1
12,381,4,16,128,128,2,82.7,43.0,821.5,1267.2
13,371,1,4,64,32,2,71.8,32.8,387.1,1710.2
14,371,2,16,64,64,1,42.3,52.2,520.9,1696.3
15,381,4,16,512,128,1,94.8,21.1,464.6,1724.8
16,381,4,16,128,128,4,62.5,50.4,585.4,1453.9
17,381,1,16,256,128,2,62.7,12.1,411.6,1703.8
18,371,4,16,128,128,4,56.0,28.8,1305.6,995.8
19,381,1,8,64,64,4,58.1,61.1,451.8,1719.0
20,381,4,4,512,32,1,92.9,33.7,1481.0,873.3
21,371,2,16,256,64,4,44.5,46.0,1349.2,935.0
22,381,1,8,128,32,4,86.0,8.9,997.8,1264.2
23,381,4,8,256,32,2,77.2,41.3,1116.9,1081.3
24,381,4,8,128,32,4,60.9,63.5,872.7,1280.7
25,371,1,16,512,64,2,74.4,56.9,1432.6,859.4
26,381,1,4,128,32,2,31.6,39.1,235.6,1742.1
27,371,1,16,64,128,4,58.4,29.2,1047.0,1151.0
28,371,2,4,128,32,4,56.8,20.1,363.8,1704.1
29,371,2,8,256,128,1,40.9,60.7,685.7,1501.7
30,381,1,16,512,64,2,68.1,9.6,1143.0,1105.1
31,371,4,16,128,128,2,83.9,61.8,1037.3,1226.6
